,Drill Running Load,Total Weekly Running Load,Running 7 Day Load,Running 28 Day Load,Full%,AvgWellScore,month
0,51.36666666666667,78.36666666666666,1093.4666666666667,1191.2,0.9473684210526315,27.258870631647472,1
1,21.214285714285715,131.07142857142858,1092.0357142857142,1144.7857142857142,0.9473684210526315,27.063021475835484,1
2,37.12,50.04,1391.44,1334.28,0.8947368421052632,30.69230769,1
3,30.346153846153847,109.65384615384616,1201.8846153846155,1233.1538461538462,0.8947368421052632,27.35714286,1
4,44.458333333333336,189.20833333333334,1124.6666666666667,1235.9166666666667,0.8947368421052632,29.0,1
5,40.92307692307692,250.3846153846154,1209.6923076923076,1267.0,0.8947368421052632,26.95979409312241,1
6,82.66666666666667,223.66666666666666,1004.3333333333334,1048.6666666666667,0.9464178351999941,26.66624721304935,10
7,31.666666666666668,31.666666666666668,957.25,932.5833333333334,0.9463136647007214,27.025031730372405,10
8,21.181818181818183,52.18181818181818,798.1818181818181,931.6363636363636,0.9462089535144117,26.824655822327937,10
9,43.36363636363637,92.36363636363636,887.6363636363636,973.4545454545455,1.0,26.839481481433804,10
10,19.615384615384617,103.46153846153847,850.8461538461538,895.5384615384615,1.0,26.69875886379927,10
11,23.658536585365855,153.1951219512195,705.6585365853658,816.9024390243902,0.94568422755999,26.365479414689858,10
12,73.58823529411765,109.3529411764706,1073.1176470588234,1292.3529411764705,1.0,27.255281365832822,11
13,51.0,293.22727272727275,1160.6818181818182,1226.9545454545455,1.0,28.46666667,11
14,39.857142857142854,379.64285714285717,1106.0,1231.857142857143,1.0,25.85714286,11
15,38.0,174.44444444444446,1222.111111111111,1337.5555555555557,1.0,27.239789327059995,11
16,40.8,209.9,1138.65,1293.2,1.0,27.030482259768284,11
17,40.9,278.3,1245.4,1283.5,1.0,26.930278726157727,11
18,28.869565217391305,31.347826086956523,1116.3478260869565,1239.1304347826087,1.0,27.443147532084613,11
19,95.0,201.34782608695653,1214.2173913043478,1245.0869565217392,1.0,27.093884337706285,11
20,38.4,88.8,568.4,857.8,0.9470489099541044,26.460741156519465,12
21,25.176470588235293,120.58823529411765,529.7647058823529,823.1176470588235,0.9464434652371179,26.304743555318115,12
22,24.333333333333332,185.22222222222223,578.5925925925926,784.8148148148148,0.9457653064207585,26.137404602083958,12
23,47.074074074074076,214.96296296296296,1069.0740740740741,1188.1851851851852,0.9452273217644943,26.6875,1
24,42.857142857142854,433.04761904761904,911.952380952381,1147.4285714285713,0.9439987559370641,24.6,3
25,56.35294117647059,245.23529411764707,1438.0588235294117,1104.7058823529412,0.9440435491101136,28.33333333,5
26,24.285714285714285,29.761904761904763,1229.7619047619048,888.0952380952381,0.9444444444444444,27.6,12
27,28.857142857142858,261.42857142857144,1035.357142857143,1149.5714285714287,0.9473684210526315,26.35714286,1
28,54.25925925925926,86.22222222222223,1130.1851851851852,951.4074074074074,0.8947368421052632,30.0,2
29,31.666666666666668,31.666666666666668,926.3333333333334,1111.0,0.9473317899169758,22.55555556,3
30,48.088235294117645,284.79411764705884,1319.4117647058824,1445.5,0.8421052631578947,26.64285714,4
31,60.92857142857143,60.92857142857143,1273.142857142857,1349.7142857142858,1.0,25.16666667,10
32,37.42857142857143,73.85714285714286,1331.2142857142858,945.1428571428571,0.9452809510260048,26.94444444,12
33,22.26086956521739,138.7391304347826,1141.2173913043478,907.2173913043479,0.9442746168328922,29.0,2
34,32.0,32.0,747.5,886.5,0.9474610416972246,23.5,3
35,63.0,362.4736842105263,1363.6315789473683,1470.1052631578948,0.8421052631578947,27.91666667,4
36,76.84615384615384,133.3846153846154,1256.3846153846155,1217.5384615384614,1.0,26.625,10
37,36.23076923076923,112.84615384615384,1319.6153846153845,969.7692307692307,0.9444444444444444,24.33333333,12
38,59.705882352941174,59.705882352941174,1523.0588235294117,1127.9411764705883,0.9455176284433536,28.375,5
39,28.153846153846153,28.153846153846153,1087.6153846153845,1204.7692307692307,1.0,26.71428571,11
40,34.333333333333336,34.333333333333336,1063.1666666666667,1169.3333333333333,0.9463680605217425,26.46153846,1
41,47.67857142857143,189.25,1041.6785714285713,932.6428571428571,0.9455607088118283,25.75,2
42,38.0,57.8,960.1333333333333,1094.9333333333334,0.9473684210526315,29.17647059,3
43,62.8235294117647,122.52941176470588,1421.764705882353,1134.0588235294117,0.9460126046822568,24.8,5
44,52.0,86.33333333333333,1176.6666666666667,1165.0,0.9460968415579077,27.25,1
45,21.636363636363637,255.0909090909091,1178.4545454545455,970.1818181818181,0.9473684210526315,26.0,2
46,60.1764705882353,114.23529411764706,1163.8235294117646,1152.1176470588234,0.9473684210526315,27.0,3
47,43.47222222222222,62.25,1250.6944444444443,1462.5277777777778,0.8421052631578947,29.6,4
48,76.46428571428571,109.39285714285714,1570.25,1124.4642857142858,1.0,28.11111111,10
49,35.94117647058823,133.94117647058823,1191.6470588235295,1445.235294117647,0.9452788003686081,27.28571429,4
50,49.294117647058826,171.8235294117647,1289.5882352941176,1124.7058823529412,0.9452786892733456,25.75,5
51,36.0,178.73333333333332,1542.0,1144.6,0.9453405644015176,19.63636364,10
52,33.30769230769231,61.46153846153846,1089.1538461538462,1198.923076923077,1.0,27.14285714,11
53,43.48148148148148,195.1851851851852,1051.7777777777778,796.3333333333334,0.9451197189647693,26.544790757237536,2
54,28.642857142857142,247.5,1093.5714285714287,837.7857142857143,0.9473684210526315,26.4725405053212,2
55,51.46153846153846,79.23076923076923,1008.7692307692307,754.2692307692307,0.9473684210526315,26.786119345931724,2
56,21.23076923076923,128.5,868.1923076923077,729.6153846153846,0.9473684210526315,26.496351984813526,2
57,16.3,105.6,911.2,1149.2,0.9450631674816129,28.88235294,1
58,20.655172413793103,195.79310344827587,1043.0689655172414,1055.5172413793102,0.9446885661941347,25.66666667,5
59,23.136363636363637,140.27272727272728,836.9090909090909,1082.3181818181818,0.9449961556347874,29.63636364,1
60,54.53125,83.53125,1208.78125,1165.40625,0.9473684210526315,28.125,2
61,72.9090909090909,115.75757575757575,1530.4545454545455,1144.5151515151515,0.9473684210526315,28.9375,3
62,79.36842105263158,209.05263157894737,1418.6842105263158,1462.1052631578948,0.8421052631578947,29.23076923,4
63,27.03846153846154,247.57692307692307,864.2307692307693,1001.9615384615385,0.944515974304346,27.5,5
64,55.55555555555556,258.037037037037,1343.9259259259259,1135.7407407407406,0.9445046160198229,26.46153846,10
65,35.72727272727273,196.04545454545453,737.2727272727273,1026.3636363636363,0.9455465319221603,27.54545455,1
66,23.379310344827587,141.79310344827587,1339.7241379310344,1162.3793103448277,0.9473684210526315,28.07142857,2
67,49.1764705882353,190.0,1612.235294117647,1187.235294117647,0.9473684210526315,28.76470588,3
68,29.833333333333332,251.44444444444446,1189.3333333333333,1468.7222222222222,0.8947368421052632,26.93333333,4
69,24.28,287.84,791.4,967.24,0.9448369781934078,24.33333333,5
70,95.38461538461539,399.53846153846155,1331.1538461538462,1144.1538461538462,1.0,25.84615385,10
71,40.5,40.5,981.6,1170.4,1.0,27.33333333,11
72,26.210526315789473,262.05263157894734,688.4736842105264,992.3157894736842,0.9451105831463322,25.75,1
73,44.93333333333333,209.13333333333333,1116.4666666666667,1126.5,0.9473684210526315,26.5,2
74,30.870967741935484,233.2258064516129,1446.1612903225807,1167.1935483870968,0.9473684210526315,27.26666667,3
75,74.0,74.0,853.0,1498.0,0.9485068827622127,24.0,5
76,38.09090909090909,74.9090909090909,1024.3636363636363,1143.909090909091,0.9462699746811054,26.25,11
77,29.272727272727273,29.272727272727273,634.6363636363636,946.4545454545455,0.9472249178146563,26.0,1
78,37.3125,264.125,1259.0625,1182.625,0.9473684210526315,26.75,2
79,49.285714285714285,306.85714285714283,1276.3809523809523,1183.3333333333333,0.9473684210526315,27.3125,3
80,39.25,39.25,1086.5,1187.25,0.9457774085887458,30.0,4
81,86.14814814814815,119.03703703703704,1263.148148148148,1172.4444444444443,1.0,31.0,10
82,51.90909090909091,126.81818181818181,995.2727272727273,1130.3636363636363,0.9462513347776534,26.8,11
83,31.3125,38.4375,1376.75,1456.4375,0.9448548310203035,30.66666667,4
84,33.7,213.9,1290.9,1167.8,1.0,27.72727273,10
85,24.235294117647058,171.88235294117646,811.8823529411765,1084.0,0.9451093234751214,28.14285714,11
86,44.666666666666664,74.88888888888889,709.0,962.3333333333334,0.946501527878497,29.625,1
87,55.6,91.86666666666666,1345.0,1492.9333333333334,0.9453103200178591,30.66666667,4
88,17.74074074074074,214.11111111111111,657.3703703703703,980.5555555555555,0.9443844868976922,30.6,11
89,29.636363636363637,110.77272727272727,637.6818181818181,922.4545454545455,0.9458841581130342,29.42857143,1
90,65.1842105263158,106.73684210526316,1300.157894736842,1159.157894736842,0.9473684210526315,28.78571429,3
91,28.0,92.83333333333333,881.1666666666666,1117.5,0.9457799467590033,28.0,4
92,37.55,259.1,1186.45,1149.4,1.0,25.88235294,10
93,18.545454545454547,143.63636363636363,596.7727272727273,874.7727272727273,0.9466296450538048,22.42857143,1
94,34.529411764705884,163.7058823529412,1245.7058823529412,1187.5294117647059,0.9,26.9375,3
95,33.1,138.45,1122.15,1413.2,0.9457250739014552,25.0,4
96,46.4,335.4,1215.0,1167.2,1.0,26.83333333,10
97,12.4,12.4,568.8,848.8,0.9465296200976827,28.0,11
98,50.270270270270274,67.48648648648648,1245.6756756756756,1151.6486486486488,0.9473684210526315,27.125,3
99,18.058823529411764,114.0,1158.1764705882354,1189.1176470588234,0.9473684210526315,27.20696754758822,3
100,55.484848484848484,194.15151515151516,993.4242424242424,1181.6666666666667,0.9473684210526315,26.84870018519851,3
101,56.175,346.4,950.9,1181.85,0.9473684210526315,26.398042473201407,3
102,62.027027027027025,190.32432432432432,1139.4054054054054,1116.6486486486488,0.9473684210526315,28.15384615,3
103,45.625,284.375,1311.625,1163.5,0.9441702889881994,25.8,3
104,35.2,43.6,1234.05,1180.1,0.9473684210526315,27.462380901333066,3
105,55.77777777777778,113.38888888888889,1198.2777777777778,1209.9444444444443,0.9473684210526315,27.274702763479812,3
106,31.52173913043478,186.2173913043478,601.695652173913,863.4347826086956,0.9463181307539298,24.375,1
107,32.53846153846154,213.94230769230768,823.5961538461538,1377.0,0.9453860160390954,27.0,4
108,38.0,50.4,608.5,851.9,0.9444444444444444,25.8,11
109,60.72727272727273,60.72727272727273,2091.4545454545455,1548.909090909091,0.8947368421052632,27.70588235,12
110,38.55172413793103,225.82758620689654,1278.3793103448277,1152.0,0.9473684210526315,27.0,3
111,36.30769230769231,87.6923076923077,1430.2307692307693,1341.2307692307693,0.8947368421052632,26.78571429,12
112,33.06896551724138,275.2413793103448,1431.6206896551723,1210.8275862068965,0.9435718559419998,25.78947368,4
113,71.97222222222223,131.13888888888889,1502.1944444444443,1478.888888888889,0.8947368421052632,27.743601380432363,4
114,45.0,212.83333333333334,1449.0555555555557,1498.1666666666667,0.8421052631578947,27.483846778690996,4
115,47.470588235294116,50.35294117647059,1650.235294117647,1482.4705882352941,0.9449534334457437,29.08333333,4
116,32.74285714285714,94.88571428571429,1765.5142857142857,1518.4571428571428,0.9444159285489095,26.0,4
117,37.17142857142857,162.05714285714285,1882.7142857142858,1520.7142857142858,0.9473684210526315,28.022748953956246,4
118,47.2,235.45,1796.3,1525.3,0.9473684210526315,27.754376499481243,4
119,30.2,341.6,655.22,1244.84,0.945551743594913,21.75,5
120,50.8235294117647,147.0,1721.1764705882354,1103.0588235294117,0.8947368421052632,27.547083799063962,5
121,48.05555555555556,186.88888888888889,1641.9444444444443,1111.6666666666667,0.8947368421052632,27.375686872154475,5
122,48.5,48.5,886.0,1059.4444444444443,0.9470733573613941,26.5,5
123,52.111111111111114,100.61111111111111,1064.9444444444443,1114.1666666666667,0.8947368421052632,27.10378732789482,5
124,49.54545454545455,70.6969696969697,1725.8181818181818,1054.939393939394,0.8947368421052632,27.714437780383747,5
